# ==============================================================================
# MatricsMania Public Robots Directives
# Canonical Host: https://matricsmania.com
# Environment: Production Edge
# ==============================================================================

User-agent: *
Allow: /

# Protected API & Headless System Endpoints
Disallow: /api/
Disallow: /api/*

# Protected Administrative & CMS Backdoors
Disallow: /admin/
Disallow: /admin/*
Disallow: /wp-admin/
Disallow: /wp-admin/*
Disallow: /wp-login.php
Disallow: /wp-json/
Disallow: /wp-json/*
Disallow: /xmlrpc.php

# Protected Draft, Preview, and Staging Envelopes
Disallow: /preview/
Disallow: /preview/*
Disallow: /draft/
Disallow: /draft/*
Disallow: /staging/
Disallow: /private/

# Disallow Crawling Internal Query Parameters & Search Filter Combinations
Disallow: /*?*q=
Disallow: /*?*query=
Disallow: /*?*preview=
Disallow: /*?*token=
Disallow: /*?*session=
Disallow: /*?*filter=
Disallow: /*?*sort=
Disallow: /*?*utm_*
Disallow: /*?*fbclid=
Disallow: /*?*gclid=

# Canonical Sitemap Declaration
Sitemap: https://matricsmania.com/sitemap.xml
Host: https://matricsmania.com
